-1,0,KYyhvZ6/5agInTULLAfphD38+VI=,2Kv0xHea92rsR8zK6QBYjld+aSk=
-2,0,JruNxrslQfEZS+C2yUMfgFMdhOI=,MywdSw7BTjo5axrbjbAqwR3F74U=
-20,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,CM6HercDhe+mXc5g36Ls+pHmOwQ=
-1,1,rZle62fFRzxDiMBpoztaq7a29vs=,yEqTbTjsIcnWYyqQNh1I9NlOkk0=
-17,1,14i1J5L8LIu8fZZD45wR6mzpPtg=,H8Ze0FNVPWjmMpAjYUxOSnN5oFk=
-17,0,14i1J5L8LIu8fZZD45wR6mzpPtg=,g0oKHkOIquBRxNno+xILL/tmrmk=
-19,0,ybStbAoW7/KFUCGO7A9d85pIJRA=,CM6HercDhe+mXc5g36Ls+pHmOwQ=
-16,0,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-18,0,ybStbAoW7/KFUCGO7A9d85pIJRA=,CM6HercDhe+mXc5g36Ls+pHmOwQ=
-18,1,ybStbAoW7/KFUCGO7A9d85pIJRA=,yBZqQ/Btnrzdcw+IkRrzT0uoCcw=
