-2,-1,ZL0c35sqmNcHZrDZzuxPPUTkPzQ=,lD/u5DUcu2DregRVFruX1zM3DeA=
-1,-1,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,lY0sEfksjn+mkWIjQQTG4Gxzb3U=
-1,-2,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,N60QMzmmOhKZAloYEmLN1dXae7o=
-19,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
-19,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-17,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,K09lxoQ/CPXZSnVuM316mfW2asQ=
-1,-3,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,GBwd3JSR+DPgqerekPRb/agweHs=
-1,-4,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,VMQ68k2oPtodtrfqthqhBD1i95A=
-20,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,/85JprjscEowrFLu7iKqlWc5BHI=
-1,-5,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,9sECOrKZij7mio96MmbGDb72Kek=
-1,-6,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,wMu9u5jBUV6eKCrfS+Xj/AYvpEg=
-1,-7,2siFgJciEkhwOUxOWgwnevMb1ZQ=,h4sa0iZbz+QJQBcO8AhIGnpnH6k=
-1,-8,2siFgJciEkhwOUxOWgwnevMb1ZQ=,cRy4dzJC9lkNzHd3DL9gX1+h6XI=
-1,-9,2siFgJciEkhwOUxOWgwnevMb1ZQ=,nqmiC32g4nUiFA5FQElTFDe/x20=
-1,-10,2siFgJciEkhwOUxOWgwnevMb1ZQ=,na298VXCRvx/xocXnL5t6JA6Qj8=
-1,-11,2siFgJciEkhwOUxOWgwnevMb1ZQ=,y+j9z58pOsGL9qq2UOg/9SmDfhM=
-1,-12,2siFgJciEkhwOUxOWgwnevMb1ZQ=,83edQKn68g+kijcv6NHKxdmETLc=
-1,-13,2siFgJciEkhwOUxOWgwnevMb1ZQ=,kIiyJYWHk3IT0SFUa1bYVO5HVQQ=
-1,-14,2siFgJciEkhwOUxOWgwnevMb1ZQ=,nLFPBEbvtbimWkH065i1E58W0+Q=
-1,-15,2siFgJciEkhwOUxOWgwnevMb1ZQ=,sc/Ee6eroVLkbUhLwznm/WNQTbk=
-1,-16,Dedx9UHHQNQvljeqIgUpQJ+AApo=,fcS/wSFGzKu5q/j7G4ySI/bxsNQ=
-1,-17,HYQCL9s+tOXKKobsY9FHsocS0AM=,ksmOmt+IjLyjEGMxSTxII927ezA=
-1,-18,BBpN1ltoeX1jN28UB2eB0KjK1EE=,Oiirl3LNwnhwF3BdqgVHP+e1P6A=
-1,-19,HYQCL9s+tOXKKobsY9FHsocS0AM=,QNeDCHV4OTaer/3X7p5/rgoKIVQ=
-1,-20,KxhNB68Y6Q7FpYPgU4vBN29hTtM=,qNFLka9GIKdkcpjq7lD/jTbhDrA=
-1,-21,7jMnl2M7jI7kZUd1opVtHXylNjQ=,n7W/1DA4HHWjlAdyJrlAg2dkgBI=
-1,-22,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RrWCBNOFHZiPDha4H/2MC2odvbQ=
-18,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-18,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,/85JprjscEowrFLu7iKqlWc5BHI=
-16,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-2,-21,evGiL5AEGGhgvfeKtR5OiEdol/0=,W/eluIFES03ihkRR+RP4LQcispQ=
-2,-14,zz4JQJ/okbM+DTdV8mBvvVLq3Qk=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-2,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-14,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-2,-17,J3iqrjjaC9VDCkFf4/ksyb6BqE4=,AYXqcidD9kSrVtfSC0CnoDLDoyM=
-2,-16,J3iqrjjaC9VDCkFf4/ksyb6BqE4=,qL40l5SEQbSZZMUo6dAcjF2XnYA=
-2,-20,6Y4IImvlB3gGR9xbsVyCbp6QdWs=,6swKHurmbdAP55ZcbiYNFkcge44=
