-1,-1,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,wXXX3k8Ye9Xjce4nR26OWX8PxeE=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,a2k1cjf3Jii0gb8iZbIT7UgE5ho=
-1,-3,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,a2k1cjf3Jii0gb8iZbIT7UgE5ho=
-1,-4,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,a2k1cjf3Jii0gb8iZbIT7UgE5ho=
-1,-5,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,a2k1cjf3Jii0gb8iZbIT7UgE5ho=
-1,-6,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,a2k1cjf3Jii0gb8iZbIT7UgE5ho=
-1,-7,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,IhfLT7buLy5X/Y+jhUxzGNl1wT8=
-1,-8,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,OABe/nMorfcp2ftRf3FyyPVj508=
-1,-9,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,4s2DCjO5tYfZy3bBoS99eyFUXLg=
-1,-10,rbqr7CpRb8LjlShTUraEO/o9PaU=,8nB4hR35ULDo6dyav3Vg1eSRx04=
-1,-11,rbqr7CpRb8LjlShTUraEO/o9PaU=,EsK2TXYnfG7KOHdM8JtzyhlsKUY=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
