0,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,S8O8HIYd8gLJxVv7uk+uW6UBC3I=
0,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,cOzblmsjFqpQk64/aqIp2WudjQ0=
0,-11,ybStbAoW7/KFUCGO7A9d85pIJRA=,VDqtZQF/Qtxz1ZeA6fLaZITMp+A=
0,-10,ybStbAoW7/KFUCGO7A9d85pIJRA=,VOXJCySQu3iR9CWF9fsQ0OikoWg=
0,-9,ybStbAoW7/KFUCGO7A9d85pIJRA=,NIVATLA8BPQAJowOAYHAwqTIFCE=
0,-8,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,fkWE0GqSk6SVanlW0mdhH1NOPwk=
0,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,4qVJxYnAaHlVTkWNlH87xWQb3zI=
0,-6,ybStbAoW7/KFUCGO7A9d85pIJRA=,spZGaZIJJV9SGwxKa82unYkrBVU=
0,-5,ybStbAoW7/KFUCGO7A9d85pIJRA=,spZGaZIJJV9SGwxKa82unYkrBVU=
0,-4,ybStbAoW7/KFUCGO7A9d85pIJRA=,+JILmNa8hYU3T7cAfxQvLJmvggQ=
0,-3,ybStbAoW7/KFUCGO7A9d85pIJRA=,jEYdq/ubF9asb3eDUziNavQ9csg=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
