-33,0,YD3AD+T2zRNgwgdYHo3dM4s93xM=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-36,3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-40,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,tTSxxFC6NJ4GhcHOnYm3ywP0zSQ=
-40,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,tTSxxFC6NJ4GhcHOnYm3ywP0zSQ=
-38,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-39,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,tTSxxFC6NJ4GhcHOnYm3ywP0zSQ=
-34,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-37,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-39,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,tTSxxFC6NJ4GhcHOnYm3ywP0zSQ=
-38,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-34,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,2,hpfuIdoraiRL/qTorVepAFpT2VQ=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-35,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,/OTdHI9NKuCuU18U+el/HUUzWro=
-35,2,hpfuIdoraiRL/qTorVepAFpT2VQ=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,1,hpfuIdoraiRL/qTorVepAFpT2VQ=,/OTdHI9NKuCuU18U+el/HUUzWro=
-34,2,hpfuIdoraiRL/qTorVepAFpT2VQ=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-37,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-35,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,/OTdHI9NKuCuU18U+el/HUUzWro=
-36,0,hpfuIdoraiRL/qTorVepAFpT2VQ=,/OTdHI9NKuCuU18U+el/HUUzWro=
