1,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
1,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,7uO8Dn3pKZ3nfLiSLSSV82yzRd4=
0,-42,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,7uO8Dn3pKZ3nfLiSLSSV82yzRd4=
1,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
3,-39,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
0,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,I5qjKUaEgSKYFgMw8bvozUsdNr4=
1,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-39,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
1,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-40,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
1,-39,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,I5qjKUaEgSKYFgMw8bvozUsdNr4=
0,-40,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,I5qjKUaEgSKYFgMw8bvozUsdNr4=
1,-41,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,7uO8Dn3pKZ3nfLiSLSSV82yzRd4=
0,-39,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,I5qjKUaEgSKYFgMw8bvozUsdNr4=
0,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
0,-41,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,7uO8Dn3pKZ3nfLiSLSSV82yzRd4=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,PZY+cY+fPQt4ZI+1F4cLaZw//pk=,8gdp4Rflk+F6azQZgD2MyRfbblI=
0,-44,PZY+cY+fPQt4ZI+1F4cLaZw//pk=,8gdp4Rflk+F6azQZgD2MyRfbblI=
0,-43,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,8gdp4Rflk+F6azQZgD2MyRfbblI=
1,-43,XuI9Odxb9ZXStVEX7Y/UjPN88uU=,8gdp4Rflk+F6azQZgD2MyRfbblI=
