-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-37,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-4,-42,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-38,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-39,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,qZDvYMLZ9O4f4V66WYw2AO3k5Pc=
-1,-39,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,qZDvYMLZ9O4f4V66WYw2AO3k5Pc=
-3,-41,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-3,-42,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-42,vJJBEgxHkbhvG0T2P01WCxJGo4k=,6wwj42YYD3mOjR2hFkNU2TjlI/4=
-2,-40,vJJBEgxHkbhvG0T2P01WCxJGo4k=,qZDvYMLZ9O4f4V66WYw2AO3k5Pc=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,vJJBEgxHkbhvG0T2P01WCxJGo4k=,6wwj42YYD3mOjR2hFkNU2TjlI/4=
-1,-41,vJJBEgxHkbhvG0T2P01WCxJGo4k=,6wwj42YYD3mOjR2hFkNU2TjlI/4=
-1,-40,vJJBEgxHkbhvG0T2P01WCxJGo4k=,qZDvYMLZ9O4f4V66WYw2AO3k5Pc=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,vJJBEgxHkbhvG0T2P01WCxJGo4k=,6wwj42YYD3mOjR2hFkNU2TjlI/4=
