-2,-4,0cNTm/sJYtlCI5JELTT6pTxJShc=,KPN2hSSWmMLGQYldnKYH/XL1gH4=
-1,-4,0cNTm/sJYtlCI5JELTT6pTxJShc=,KPN2hSSWmMLGQYldnKYH/XL1gH4=
-4,-2,tUQevVoffOBq2v6yCVxN0+J9Oj0=,UFHedm/g6Vn0miV73KWClV59juI=
-4,-1,tUQevVoffOBq2v6yCVxN0+J9Oj0=,UFHedm/g6Vn0miV73KWClV59juI=
-2,-2,xFzYjO9otWZbF8UAri7ckX4eg50=,bO0t1sWpSrRX80d/SMxLN6Jlw9E=
-2,-1,eZyQFT81h6oUflW16wOx2R3jHzQ=,bO0t1sWpSrRX80d/SMxLN6Jlw9E=
-3,-2,8YDMpx5HJMCbYnrPDZYzItxH2zs=,UFHedm/g6Vn0miV73KWClV59juI=
-2,-3,xFzYjO9otWZbF8UAri7ckX4eg50=,KPN2hSSWmMLGQYldnKYH/XL1gH4=
-1,-2,xFzYjO9otWZbF8UAri7ckX4eg50=,bO0t1sWpSrRX80d/SMxLN6Jlw9E=
-1,-1,eZyQFT81h6oUflW16wOx2R3jHzQ=,bO0t1sWpSrRX80d/SMxLN6Jlw9E=
-3,-1,8YDMpx5HJMCbYnrPDZYzItxH2zs=,UFHedm/g6Vn0miV73KWClV59juI=
-1,-3,xFzYjO9otWZbF8UAri7ckX4eg50=,KPN2hSSWmMLGQYldnKYH/XL1gH4=
-2,-13,eZyQFT81h6oUflW16wOx2R3jHzQ=,MgBm+4Ra20Vtv4m+QUtKSHdJja4=
-2,-12,eZyQFT81h6oUflW16wOx2R3jHzQ=,PDYIPJpMBEEvBCB0n6+akQayN4Q=
-1,-12,eZyQFT81h6oUflW16wOx2R3jHzQ=,PDYIPJpMBEEvBCB0n6+akQayN4Q=
-1,-13,eZyQFT81h6oUflW16wOx2R3jHzQ=,MgBm+4Ra20Vtv4m+QUtKSHdJja4=
-2,-7,DShx1PQWRq4Xfl3sgClia26BEE0=,IKztr9uZZCC5GR/RzgUspwAkDbo=
-1,-7,DShx1PQWRq4Xfl3sgClia26BEE0=,IKztr9uZZCC5GR/RzgUspwAkDbo=
-2,-6,DShx1PQWRq4Xfl3sgClia26BEE0=,NwTKhAljkM6mU3bgfyn6PQudXuQ=
-1,-6,DShx1PQWRq4Xfl3sgClia26BEE0=,NwTKhAljkM6mU3bgfyn6PQudXuQ=
-1,-14,W7URrYNvskp7WPhlMG5RZcWW1Kg=,MgBm+4Ra20Vtv4m+QUtKSHdJja4=
-1,-15,W7URrYNvskp7WPhlMG5RZcWW1Kg=,TXMi3CRXRgEPqIjRwgGXJOv68GE=
-2,-15,W7URrYNvskp7WPhlMG5RZcWW1Kg=,TXMi3CRXRgEPqIjRwgGXJOv68GE=
-2,-14,W7URrYNvskp7WPhlMG5RZcWW1Kg=,MgBm+4Ra20Vtv4m+QUtKSHdJja4=
-2,-16,W7URrYNvskp7WPhlMG5RZcWW1Kg=,TXMi3CRXRgEPqIjRwgGXJOv68GE=
-1,-16,W7URrYNvskp7WPhlMG5RZcWW1Kg=,TXMi3CRXRgEPqIjRwgGXJOv68GE=
-1,-11,xFzYjO9otWZbF8UAri7ckX4eg50=,PDYIPJpMBEEvBCB0n6+akQayN4Q=
-1,-8,dijj9DtSpGnHEShtPnPki4sOaVY=,IKztr9uZZCC5GR/RzgUspwAkDbo=
-1,-10,xFzYjO9otWZbF8UAri7ckX4eg50=,zVO6Zv3ibwdNUBJmpLw73JWtCUs=
-2,-11,xFzYjO9otWZbF8UAri7ckX4eg50=,PDYIPJpMBEEvBCB0n6+akQayN4Q=
-2,-8,dijj9DtSpGnHEShtPnPki4sOaVY=,IKztr9uZZCC5GR/RzgUspwAkDbo=
-2,-10,xFzYjO9otWZbF8UAri7ckX4eg50=,zVO6Zv3ibwdNUBJmpLw73JWtCUs=
-2,-9,0cNTm/sJYtlCI5JELTT6pTxJShc=,zVO6Zv3ibwdNUBJmpLw73JWtCUs=
-1,-9,0cNTm/sJYtlCI5JELTT6pTxJShc=,zVO6Zv3ibwdNUBJmpLw73JWtCUs=
-2,-5,0cNTm/sJYtlCI5JELTT6pTxJShc=,NwTKhAljkM6mU3bgfyn6PQudXuQ=
-1,-5,0cNTm/sJYtlCI5JELTT6pTxJShc=,NwTKhAljkM6mU3bgfyn6PQudXuQ=
-1,-22,w9lW3xCnlPOS+0+17U4BmZVcOTs=,dskdpvhMDBCmNwXZHCY/+17uiC0=
-1,-23,w9lW3xCnlPOS+0+17U4BmZVcOTs=,fnDNbXphLcUn9ObbLwZGPUx1B7w=
-1,-20,w9lW3xCnlPOS+0+17U4BmZVcOTs=,hmP94wtrVpAof2W0g0D+lhih+9A=
-1,-21,w9lW3xCnlPOS+0+17U4BmZVcOTs=,dskdpvhMDBCmNwXZHCY/+17uiC0=
-1,-25,luRnXZGYxuJ03EqgYBYRr7edw10=,nsAvFPfpa3Esms67abccfoTCJwQ=
-1,-24,luRnXZGYxuJ03EqgYBYRr7edw10=,fnDNbXphLcUn9ObbLwZGPUx1B7w=
-2,-20,w9lW3xCnlPOS+0+17U4BmZVcOTs=,hmP94wtrVpAof2W0g0D+lhih+9A=
-2,-21,w9lW3xCnlPOS+0+17U4BmZVcOTs=,dskdpvhMDBCmNwXZHCY/+17uiC0=
-2,-23,w9lW3xCnlPOS+0+17U4BmZVcOTs=,fnDNbXphLcUn9ObbLwZGPUx1B7w=
-2,-22,w9lW3xCnlPOS+0+17U4BmZVcOTs=,dskdpvhMDBCmNwXZHCY/+17uiC0=
-2,-25,luRnXZGYxuJ03EqgYBYRr7edw10=,nsAvFPfpa3Esms67abccfoTCJwQ=
-2,-24,luRnXZGYxuJ03EqgYBYRr7edw10=,fnDNbXphLcUn9ObbLwZGPUx1B7w=
-1,-27,xr/suJ9U7QLrIRtntvqB2gv2Enw=,gU/BgS2dKJG69H6swBOC6RUjIIA=
-1,-26,xr/suJ9U7QLrIRtntvqB2gv2Enw=,nsAvFPfpa3Esms67abccfoTCJwQ=
-2,-29,xr/suJ9U7QLrIRtntvqB2gv2Enw=,1sKJE9h/kcsmwW1BLa8e/AGqnBs=
-1,-28,xr/suJ9U7QLrIRtntvqB2gv2Enw=,gU/BgS2dKJG69H6swBOC6RUjIIA=
-1,-29,xr/suJ9U7QLrIRtntvqB2gv2Enw=,1sKJE9h/kcsmwW1BLa8e/AGqnBs=
