-36,-4,3paIJusQVoTw9vfrcH9jQzZhKlM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-37,-4,3paIJusQVoTw9vfrcH9jQzZhKlM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-38,-4,3paIJusQVoTw9vfrcH9jQzZhKlM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-33,-2,3paIJusQVoTw9vfrcH9jQzZhKlM=,FbCxqoGapScxYduSc9EsPm2Km+A=
-33,-1,3paIJusQVoTw9vfrcH9jQzZhKlM=,FbCxqoGapScxYduSc9EsPm2Km+A=
-35,-4,3paIJusQVoTw9vfrcH9jQzZhKlM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-40,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-35,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-40,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-35,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-35,-3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-34,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,FbCxqoGapScxYduSc9EsPm2Km+A=
-36,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-39,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-36,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-36,-3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-37,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-38,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-38,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-38,-3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-39,-2,YD3AD+T2zRNgwgdYHo3dM4s93xM=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-37,-3,YD3AD+T2zRNgwgdYHo3dM4s93xM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-37,-1,YD3AD+T2zRNgwgdYHo3dM4s93xM=,wjqknoVWERl4vN6qU9S4R3GJnBs=
