1,1,crOe75l3jtVsd1zD3g+p8hyrk8k=,x2+RBnahbBCsI/m3DFux96A42n4=
0,1,crOe75l3jtVsd1zD3g+p8hyrk8k=,x2+RBnahbBCsI/m3DFux96A42n4=
1,0,crOe75l3jtVsd1zD3g+p8hyrk8k=,x2+RBnahbBCsI/m3DFux96A42n4=
0,0,crOe75l3jtVsd1zD3g+p8hyrk8k=,x2+RBnahbBCsI/m3DFux96A42n4=
1,3,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
5,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
3,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
3,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
0,2,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
2,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
2,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,8xi5m9Mv4K6Vf0RFMGJU4fYHeZw=
