39,34,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
38,34,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
37,34,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,+0aHREzMuXCxPb1oAv4haSzRoOg=
36,34,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,+0aHREzMuXCxPb1oAv4haSzRoOg=
36,37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
36,35,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,+0aHREzMuXCxPb1oAv4haSzRoOg=
36,36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
38,35,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
38,39,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,tOX46apiEvYmq2S/3K0z2sndOt0=
38,37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
38,36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
39,35,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,yAe+cFbtZkaBsYpCKNFmCp3BE7A=
37,37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
39,37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
37,35,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,+0aHREzMuXCxPb1oAv4haSzRoOg=
38,38,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,tOX46apiEvYmq2S/3K0z2sndOt0=
39,38,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,tOX46apiEvYmq2S/3K0z2sndOt0=
37,36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,fTXxfg9/FzbvUc+/T9pd5ccFK4c=
39,36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,4dwFEsxPdg8SBe3xkqSPUTGQd6w=
39,39,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,tOX46apiEvYmq2S/3K0z2sndOt0=
