-2,-40,nuKJM4AJ4CDuzHea5uPoo/QUA+Q=,aqQqJ5Y0qrnr6qWnP5EqgWusgNw=
-1,-39,nuKJM4AJ4CDuzHea5uPoo/QUA+Q=,aqQqJ5Y0qrnr6qWnP5EqgWusgNw=
-2,-39,nuKJM4AJ4CDuzHea5uPoo/QUA+Q=,aqQqJ5Y0qrnr6qWnP5EqgWusgNw=
-1,-40,5fSduwZrD56KpHJ7dD/VaZ154O8=,aqQqJ5Y0qrnr6qWnP5EqgWusgNw=
-1,-42,5fSduwZrD56KpHJ7dD/VaZ154O8=,hdgum5k0NzMFds8NYnaqSNqtWqc=
-2,-42,5fSduwZrD56KpHJ7dD/VaZ154O8=,hdgum5k0NzMFds8NYnaqSNqtWqc=
-2,-41,5fSduwZrD56KpHJ7dD/VaZ154O8=,hdgum5k0NzMFds8NYnaqSNqtWqc=
-1,-41,5fSduwZrD56KpHJ7dD/VaZ154O8=,hdgum5k0NzMFds8NYnaqSNqtWqc=
-2,-37,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-1,-37,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-2,-38,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-1,-38,l72h9SWY37rfgEfuey0xLKJQD28=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-4,-42,t5/yP8BsWPjPghlYlHnmh26NOe8=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-4,-41,t5/yP8BsWPjPghlYlHnmh26NOe8=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,16wEawkZUivQ/K9xFmQpD4rTMBI=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-41,16wEawkZUivQ/K9xFmQpD4rTMBI=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-35,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-2,-35,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-34,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-34,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-33,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-1,-33,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-36,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-36,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
