-40,-2,jIvNKXzQHnHTQ48/99338+4IEIE=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-39,-2,jIvNKXzQHnHTQ48/99338+4IEIE=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-40,-1,jIvNKXzQHnHTQ48/99338+4IEIE=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-39,-1,jIvNKXzQHnHTQ48/99338+4IEIE=,XWT7ZVA7mXzTV6uIJvmvjpCzG2s=
-35,-2,eqQcCdou6TbCwEYqkGqA1A1pyPI=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-35,-1,eqQcCdou6TbCwEYqkGqA1A1pyPI=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-37,-1,eqQcCdou6TbCwEYqkGqA1A1pyPI=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-36,-2,eqQcCdou6TbCwEYqkGqA1A1pyPI=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-37,-2,eqQcCdou6TbCwEYqkGqA1A1pyPI=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-36,-1,eqQcCdou6TbCwEYqkGqA1A1pyPI=,z9y33nr76Q2qPk7LTPN9xWWvxyg=
-38,-1,eqQcCdou6TbCwEYqkGqA1A1pyPI=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-38,-2,eqQcCdou6TbCwEYqkGqA1A1pyPI=,wjqknoVWERl4vN6qU9S4R3GJnBs=
-36,-4,Mw5ZqXhCYz8Qp+n1fkOb3UY17gM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-35,-4,Mw5ZqXhCYz8Qp+n1fkOb3UY17gM=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-33,-1,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-33,-2,vvrBJL2HwSecekWHvpsd9Upariw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-1,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-34,-2,8IQI93AVs9FPZaWDdwHb4NXEPSw=,FbCxqoGapScxYduSc9EsPm2Km+A=
-35,-3,eqQcCdou6TbCwEYqkGqA1A1pyPI=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-36,-3,eqQcCdou6TbCwEYqkGqA1A1pyPI=,v9vZxeeJTv6TB32MknmD9xmEtdw=
-37,-4,Mw5ZqXhCYz8Qp+n1fkOb3UY17gM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-38,-4,Mw5ZqXhCYz8Qp+n1fkOb3UY17gM=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-38,-3,eqQcCdou6TbCwEYqkGqA1A1pyPI=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
-37,-3,eqQcCdou6TbCwEYqkGqA1A1pyPI=,zJjQ/SnTi718hZ5ZohdhR3mqFls=
