1,1,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,WbvfvcSlyr9rZGyG1NlrBiJQHPU=
0,1,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,WbvfvcSlyr9rZGyG1NlrBiJQHPU=
1,0,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,WbvfvcSlyr9rZGyG1NlrBiJQHPU=
0,0,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,WbvfvcSlyr9rZGyG1NlrBiJQHPU=
3,0,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,TcSboJkNlbGY0l7UNaFAew/82UA=
3,1,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,TcSboJkNlbGY0l7UNaFAew/82UA=
2,1,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,TcSboJkNlbGY0l7UNaFAew/82UA=
2,0,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,TcSboJkNlbGY0l7UNaFAew/82UA=
1,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,gerjJzDrYHMvtG2Uz3vLpb74x5c=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
0,2,YuVFZVgIhgx//tBjKWoraTWVyF8=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,GokLIaOUSNrj0aNnwbWM6Ox+M4A=,agK0aKi5169iDpRufKPV5JAcu70=
5,0,GokLIaOUSNrj0aNnwbWM6Ox+M4A=,agK0aKi5169iDpRufKPV5JAcu70=
4,1,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,agK0aKi5169iDpRufKPV5JAcu70=
4,0,t3Rpxd3f9SnEZB9LufGdmkOMXT4=,agK0aKi5169iDpRufKPV5JAcu70=
