-2,-4,BVVc2JiC6ajSjqr2wvdmazjxqp4=,haBZZymSbHVU7p8DNcNSHpLqpmk=
-1,-4,BVVc2JiC6ajSjqr2wvdmazjxqp4=,haBZZymSbHVU7p8DNcNSHpLqpmk=
-4,-2,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-4,-1,Cx7VBdvvVLNkUnm1bPBT/zLZWEU=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-2,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-2,-1,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-3,-2,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-2,-3,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,haBZZymSbHVU7p8DNcNSHpLqpmk=
-1,-2,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-1,-1,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,TsZwan9WYSanveSD2rvWbx+pz/g=
-3,-1,TyNb3hEWlG+4y+0i+gqxVPSri7A=,w/Qb+FN11Pwv5q9w7OjN5QQ4uC4=
-1,-3,kpMdtl6K2P3hRaMB5oWJqyDlHvA=,haBZZymSbHVU7p8DNcNSHpLqpmk=
-2,-6,BVVc2JiC6ajSjqr2wvdmazjxqp4=,smFpfvjHPO/AqTbyRgO+JFd+lrw=
-1,-6,BVVc2JiC6ajSjqr2wvdmazjxqp4=,smFpfvjHPO/AqTbyRgO+JFd+lrw=
-2,-5,BVVc2JiC6ajSjqr2wvdmazjxqp4=,smFpfvjHPO/AqTbyRgO+JFd+lrw=
-1,-5,BVVc2JiC6ajSjqr2wvdmazjxqp4=,smFpfvjHPO/AqTbyRgO+JFd+lrw=
-31,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-2,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-28,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-29,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-1,-27,r84jp7Zca/FuYG42xeX4JRGFq2E=,Ui+rURqj993naSSxiYTnfNJy6Tg=
-2,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-25,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-1,-26,r84jp7Zca/FuYG42xeX4JRGFq2E=,m4DNznLwFw6/aZUnjpTscixEILo=
-2,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-32,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
-1,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-30,r84jp7Zca/FuYG42xeX4JRGFq2E=,C4RX7vhFiciiBumXIciowuSgIdI=
-2,-31,VPRJUBAc+esFck/9hdEXoNFe+B4=,Qa2n7BPG1H76jKfzaIF4zatTNJw=
