-39,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,klbeSdU2lIRbzNqMlZFohjBm6vI=
-40,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,klbeSdU2lIRbzNqMlZFohjBm6vI=
-40,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,klbeSdU2lIRbzNqMlZFohjBm6vI=
-39,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,klbeSdU2lIRbzNqMlZFohjBm6vI=
-33,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-33,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-35,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-34,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-33,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-36,3,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-37,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-37,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-35,2,B0Rh7tP9cBOX5aSge4mPtI3ZudA=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-38,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-34,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,fQkvLgJfEsLjEygdr3SIE1a07Fc=
-38,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,GM4bnj6P4NTAh3KI7GH1E7D6Dn8=
-34,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-34,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,eDpy2ioBzVyneKBv0jtC/fQ1SvA=
-35,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,/OTdHI9NKuCuU18U+el/HUUzWro=
-35,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,/OTdHI9NKuCuU18U+el/HUUzWro=
-36,2,UqbEAC1IeeO4rzSgxbJ1dTWkv0s=,UdCEhFSeGwFPkjxsDf8NWVQuRag=
-36,0,9jD0VRHwDCiuNOE5QKRBruTEoJs=,/OTdHI9NKuCuU18U+el/HUUzWro=
-36,1,9jD0VRHwDCiuNOE5QKRBruTEoJs=,/OTdHI9NKuCuU18U+el/HUUzWro=
