-1,1,Aj61tINzVT4fsvUxKgLpQrrAVaE=,bd4oDWBUpxQuLapGiv+msU67HXc=
-1,0,Aj61tINzVT4fsvUxKgLpQrrAVaE=,bd4oDWBUpxQuLapGiv+msU67HXc=
-2,1,Aj61tINzVT4fsvUxKgLpQrrAVaE=,bd4oDWBUpxQuLapGiv+msU67HXc=
-3,0,Aj61tINzVT4fsvUxKgLpQrrAVaE=,CVdHNeEAV2Z5LLxVhtpPwCL2Hgw=
-4,1,YuVFZVgIhgx//tBjKWoraTWVyF8=,CVdHNeEAV2Z5LLxVhtpPwCL2Hgw=
-4,0,YuVFZVgIhgx//tBjKWoraTWVyF8=,CVdHNeEAV2Z5LLxVhtpPwCL2Hgw=
-3,1,Aj61tINzVT4fsvUxKgLpQrrAVaE=,CVdHNeEAV2Z5LLxVhtpPwCL2Hgw=
-2,0,Aj61tINzVT4fsvUxKgLpQrrAVaE=,bd4oDWBUpxQuLapGiv+msU67HXc=
-2,3,YuVFZVgIhgx//tBjKWoraTWVyF8=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-1,3,YuVFZVgIhgx//tBjKWoraTWVyF8=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-2,2,Aj61tINzVT4fsvUxKgLpQrrAVaE=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-1,2,Aj61tINzVT4fsvUxKgLpQrrAVaE=,3GwZEkaVSKjL8QjZxktH/WSM5ko=
-31,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,A628h3g6o1uCRC1TyRWLhufkHrY=
