1,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
0,-4,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
3,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-1,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
2,-2,oI3SZh/IOxNVGoJQ2BB8LNe4Ljs=,GOEEO93X0juBV92xV3wcv8nXTbg=
1,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-1,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
1,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-2,V5E2BEcCejPZOtR7HwLmgZSLl54=,IsUKct4C4UoT4WhFD7eqGol0BW0=
0,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
1,-3,V5E2BEcCejPZOtR7HwLmgZSLl54=,6dqEPoeaMLVDDOCSV+KI/Vc+eWs=
3,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-8,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
0,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
0,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
3,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
2,-7,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-5,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-6,c3cF1Sp4DDeMdQSDnc9bf92R4yo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
1,-5,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-6,JqafKAh455yTvS9+SZWKWHd5bDc=,BwHK6SJ9k07GOz062ennzG892h0=
1,-32,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,5A14HiV+HQL/1kyf8maWmOWhx/k=
0,-32,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,5A14HiV+HQL/1kyf8maWmOWhx/k=
1,-29,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,ia1ZQS7UouOC5z3OuH3qthSloiI=
0,-29,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,ia1ZQS7UouOC5z3OuH3qthSloiI=
1,-30,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,ia1ZQS7UouOC5z3OuH3qthSloiI=
1,-31,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,5A14HiV+HQL/1kyf8maWmOWhx/k=
1,-28,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,JQf/f4vvntgBKICqLuhm/XgOT6k=
0,-28,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,JQf/f4vvntgBKICqLuhm/XgOT6k=
0,-31,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,5A14HiV+HQL/1kyf8maWmOWhx/k=
0,-30,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,ia1ZQS7UouOC5z3OuH3qthSloiI=
1,-25,sckaJyzCCjkPSuFTLJjUsN+vdGU=,3O5GTKxuxEcN8MT4svxNCo0u9Y4=
1,-26,1Gaf97clz1vuV70A3fq4/ZTAVHM=,3O5GTKxuxEcN8MT4svxNCo0u9Y4=
0,-27,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,JQf/f4vvntgBKICqLuhm/XgOT6k=
1,-27,7yNCv6e0Hpdaus/axMxG6ZvBtBE=,JQf/f4vvntgBKICqLuhm/XgOT6k=
0,-25,sckaJyzCCjkPSuFTLJjUsN+vdGU=,3O5GTKxuxEcN8MT4svxNCo0u9Y4=
0,-26,1Gaf97clz1vuV70A3fq4/ZTAVHM=,3O5GTKxuxEcN8MT4svxNCo0u9Y4=
1,-24,sckaJyzCCjkPSuFTLJjUsN+vdGU=,ye+/TUi7sd1VNljQ8G/KqS+X5qk=
0,-24,sckaJyzCCjkPSuFTLJjUsN+vdGU=,ye+/TUi7sd1VNljQ8G/KqS+X5qk=
1,-22,t2EWNw8xdcAsGe+G49sif7/FOFA=,aBTwffytFve5A5eGpxkte2CJeck=
0,-22,t2EWNw8xdcAsGe+G49sif7/FOFA=,aBTwffytFve5A5eGpxkte2CJeck=
1,-23,t2EWNw8xdcAsGe+G49sif7/FOFA=,ye+/TUi7sd1VNljQ8G/KqS+X5qk=
1,-17,t2EWNw8xdcAsGe+G49sif7/FOFA=,6JbqxKVmhNfzexcIialFyuFdL/U=
0,-23,t2EWNw8xdcAsGe+G49sif7/FOFA=,ye+/TUi7sd1VNljQ8G/KqS+X5qk=
0,-17,t2EWNw8xdcAsGe+G49sif7/FOFA=,6JbqxKVmhNfzexcIialFyuFdL/U=
1,-18,t2EWNw8xdcAsGe+G49sif7/FOFA=,6JbqxKVmhNfzexcIialFyuFdL/U=
0,-18,t2EWNw8xdcAsGe+G49sif7/FOFA=,6JbqxKVmhNfzexcIialFyuFdL/U=
1,-19,t2EWNw8xdcAsGe+G49sif7/FOFA=,5y4QJP7GK/xEAR+zi8GqGa4XOaU=
0,-19,t2EWNw8xdcAsGe+G49sif7/FOFA=,5y4QJP7GK/xEAR+zi8GqGa4XOaU=
1,-20,t2EWNw8xdcAsGe+G49sif7/FOFA=,5y4QJP7GK/xEAR+zi8GqGa4XOaU=
0,-21,t2EWNw8xdcAsGe+G49sif7/FOFA=,aBTwffytFve5A5eGpxkte2CJeck=
0,-20,t2EWNw8xdcAsGe+G49sif7/FOFA=,5y4QJP7GK/xEAR+zi8GqGa4XOaU=
1,-21,t2EWNw8xdcAsGe+G49sif7/FOFA=,aBTwffytFve5A5eGpxkte2CJeck=
1,-7,MIHL0BK3PhawubJ69KIatUTn6LM=,qXkBrPv58q0zR7IKLooNsAc6ivc=
1,-8,MIHL0BK3PhawubJ69KIatUTn6LM=,qXkBrPv58q0zR7IKLooNsAc6ivc=
1,-9,MIHL0BK3PhawubJ69KIatUTn6LM=,siScxru68xeYV6COoUnQMY1N3ac=
1,-11,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,B6977xXhtMR3b6HMNtDLzRPfksQ=
1,-10,MIHL0BK3PhawubJ69KIatUTn6LM=,siScxru68xeYV6COoUnQMY1N3ac=
0,-12,APsmm987nEBGy9zzIYvIW/ISPKU=,B6977xXhtMR3b6HMNtDLzRPfksQ=
1,-12,APsmm987nEBGy9zzIYvIW/ISPKU=,B6977xXhtMR3b6HMNtDLzRPfksQ=
0,-13,0JnWk7g/xzkn/IxcFQJz2uXyptw=,8UcFJqd/38G1UY5NczX/vuPaG+Y=
1,-13,0JnWk7g/xzkn/IxcFQJz2uXyptw=,8UcFJqd/38G1UY5NczX/vuPaG+Y=
0,-15,0JnWk7g/xzkn/IxcFQJz2uXyptw=,4eLhpPXvTbHLubaEfUO4GhVbj/Q=
0,-14,0JnWk7g/xzkn/IxcFQJz2uXyptw=,8UcFJqd/38G1UY5NczX/vuPaG+Y=
1,-15,0JnWk7g/xzkn/IxcFQJz2uXyptw=,4eLhpPXvTbHLubaEfUO4GhVbj/Q=
1,-14,0JnWk7g/xzkn/IxcFQJz2uXyptw=,8UcFJqd/38G1UY5NczX/vuPaG+Y=
1,-16,bz0pxHl9Z0zsRcg9iMGYSjxKnt8=,4eLhpPXvTbHLubaEfUO4GhVbj/Q=
0,-7,MIHL0BK3PhawubJ69KIatUTn6LM=,qXkBrPv58q0zR7IKLooNsAc6ivc=
0,-8,MIHL0BK3PhawubJ69KIatUTn6LM=,qXkBrPv58q0zR7IKLooNsAc6ivc=
0,-9,MIHL0BK3PhawubJ69KIatUTn6LM=,siScxru68xeYV6COoUnQMY1N3ac=
0,-10,MIHL0BK3PhawubJ69KIatUTn6LM=,siScxru68xeYV6COoUnQMY1N3ac=
0,-11,Te5A/ecaK4YQZ/iPzhzEDH28+M0=,B6977xXhtMR3b6HMNtDLzRPfksQ=
0,-16,bz0pxHl9Z0zsRcg9iMGYSjxKnt8=,4eLhpPXvTbHLubaEfUO4GhVbj/Q=
5,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-1,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,zulCM2RI6HulwDab2cYlmXAj7I4=,SFPdHr5+F4FG8gaLtAbi+jllufU=
