0,-2,nkW+JacpDI/bBumPqgjIAb1dccM=,fBobN9raaXfYIU014VkcVDtlBj4=
0,-1,IG4i83HAvxeW41dz2XzZmhTasW8=,ggVOh+EsE49wk6Gm7e4FSlBkAjw=
1,-1,RSSz8T4/8KKMjl8LsYkQTWVMi64=,gx9G63brUQZGLIMWZcwuBN6RpZk=
0,-3,nkW+JacpDI/bBumPqgjIAb1dccM=,r2JGApDbCMolVwlDCkCXGBVaymc=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,EchdW59WcAb9RnA/lqAd+92sH4U=,QZrsVxKIoHmnPHqo2blE8NXlqhQ=
0,-21,EchdW59WcAb9RnA/lqAd+92sH4U=,ug/r2krqfNRqbnu9rokm3t6NxOk=
0,-19,EchdW59WcAb9RnA/lqAd+92sH4U=,QZrsVxKIoHmnPHqo2blE8NXlqhQ=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,EchdW59WcAb9RnA/lqAd+92sH4U=,QZrsVxKIoHmnPHqo2blE8NXlqhQ=
0,-17,EchdW59WcAb9RnA/lqAd+92sH4U=,m1Y3kPBghT/HSx34RFt1o2qQclY=
0,-16,EchdW59WcAb9RnA/lqAd+92sH4U=,hcZsY9Kv0hfrnxadb/Ba4w/Hhbw=
0,-15,EchdW59WcAb9RnA/lqAd+92sH4U=,hcZsY9Kv0hfrnxadb/Ba4w/Hhbw=
0,-14,DlFIijqSUfqjqcOs8Ml5er4/pYQ=,hcZsY9Kv0hfrnxadb/Ba4w/Hhbw=
0,-13,FkQjVKvrB9Rj+TuCLilxptQFK9E=,1xP1j+tNDlzlcabaMbX46Bg5EE0=
0,-12,FkQjVKvrB9Rj+TuCLilxptQFK9E=,1xP1j+tNDlzlcabaMbX46Bg5EE0=
0,-11,FkQjVKvrB9Rj+TuCLilxptQFK9E=,1JZDIpjYQasLiwYsVl2ynItbADc=
0,-10,FkQjVKvrB9Rj+TuCLilxptQFK9E=,1JZDIpjYQasLiwYsVl2ynItbADc=
0,-9,FkQjVKvrB9Rj+TuCLilxptQFK9E=,1xP1j+tNDlzlcabaMbX46Bg5EE0=
0,-8,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GWGnHmwRClvAKOdRn2TXkZdQJyw=
0,-7,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GWGnHmwRClvAKOdRn2TXkZdQJyw=
0,-6,FkQjVKvrB9Rj+TuCLilxptQFK9E=,suhb0TFeWQiMT/Ac7iB+CjWfkTw=
0,-5,nkW+JacpDI/bBumPqgjIAb1dccM=,b/6bMP/VTHtrKFUbRebylu3ASfc=
0,-4,nkW+JacpDI/bBumPqgjIAb1dccM=,D2VlSwL4u4GhxStZuagsX9lXnL0=
2,-1,ccb9YZY/wanXjXNur/4DS7pJR20=,frNlsTrpu6NMaFucFKHJkRNTTKA=
