-2,-1,F5EoJtAv+E44bnuDlfV9sJmuoYc=,LP8SWRGnl049B9mHEMzVNPIG8/A=
-1,-1,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,0CC8neOFzDz8AIvOYgZLOJWupsQ=
-1,-2,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,NGunHlb2J0dxOzkhWukCTo6iqFM=
-1,-3,JqafKAh455yTvS9+SZWKWHd5bDc=,TVEsRrm2oGORTLCFCPtO/UWNtdw=
-1,-20,DKo2TAcDhU472GDvl99Qe7ctx1A=,TJHHnipq9PTfBif+YiEi4wuj950=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,VuraI2p3P+nBu5ZPthEolc46gyc=,3a6R7Q5Ged85uPNviNTQ2oGYm30=
-1,-19,DKo2TAcDhU472GDvl99Qe7ctx1A=,TJHHnipq9PTfBif+YiEi4wuj950=
-2,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,QrrTmFnoOhdkQEq9Ur4Jm8QGN/8=
-1,-13,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,yMHQm4RDP7x0nXki0PFpnuBiHvY=
-1,-14,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,yMHQm4RDP7x0nXki0PFpnuBiHvY=
-1,-15,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,tl+eYpIpWAfpAzN8v30kf+MTBwE=
-1,-16,qKWv/VCbzZs+GXK0A6qxXPu7ttc=,T8v7NKpY/VL2XaOowPMPmA98+uU=
-1,-17,Pz55onBhin9u7zZGS6y7+ntvAAk=,BK6D1FzMDMp3a/1VYPlLuHE2hZM=
-1,-18,DKo2TAcDhU472GDvl99Qe7ctx1A=,jRqxsREXJ2zgxu7W8H5Uv2IpNUQ=
-1,-4,oGFiLtfTuJdFPRTYlIpipOsNg6s=,m47V+7cNtOWGyVV3zMCK03IGj9c=
-1,-5,4I4LnQ5BE1WxQ2luLmsIQUT0R2k=,m47V+7cNtOWGyVV3zMCK03IGj9c=
-1,-6,OAl0P6VQ+eAscM3xQde2BwHPskQ=,63Zsz4MawOT6qjNghRKfimH01yQ=
-1,-7,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,vlscQs83o4/BkyQQaxAFPbhRMkE=
-1,-8,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,vlscQs83o4/BkyQQaxAFPbhRMkE=
-1,-9,VuraI2p3P+nBu5ZPthEolc46gyc=,MD7P/BZuImHb1fG3xZQ3i1VJKOA=
-1,-10,VuraI2p3P+nBu5ZPthEolc46gyc=,MD7P/BZuImHb1fG3xZQ3i1VJKOA=
-1,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,MD7P/BZuImHb1fG3xZQ3i1VJKOA=
-1,-12,VuraI2p3P+nBu5ZPthEolc46gyc=,MD7P/BZuImHb1fG3xZQ3i1VJKOA=
-1,-22,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,TBYUn8tJIXGG6BOE6e36YEeJEk8=
